-nologo
-out:c:\Users\Public\Documents\National Instruments\CVI2013\samples\tcp\cvibuild.MultiClientServer\Debug\MultiClientServer_dbg.exe
-arch:x86
-timestamp
-debug:3
-loadextmod
-res:c:\Users\Public\Documents\National Instruments\CVI2013\samples\tcp\cvibuild.MultiClientServer\Debug\resources.res
-entry:_CVIWinMainStartupCodeForDebugging@0
-base:0x400000
-linked:c:\Users\Public\Documents\National Instruments\CVI2013\samples\tcp\cvibuild.MultiClientServer\Debug\linkersummary.txt
-dlldeps:c:\Users\Public\Documents\National Instruments\CVI2013\samples\tcp\cvibuild.MultiClientServer\Debug\dlldependencies.txt
-licensing:c:\Users\Public\Documents\National Instruments\CVI2013\samples\tcp\cvibuild.MultiClientServer\Debug\linkerlicensing.txt
-browsedeps:c:\Users\Public\Documents\National Instruments\CVI2013\samples\tcp\cvibuild.MultiClientServer\Debug\moduledependencies.txt
-stackreserve:1048576
-stackcommit:4096
-in:c:\Users\Public\Documents\National Instruments\CVI2013\samples\tcp\cvibuild.MultiClientServer\Debug\MultiClientServer.obj
-more:c:\program files\national instruments\cvi2013\bin\msvc\cvistart.lib
-more:c:\program files\national instruments\cvi2013\bin\msvc\cvi.lib
-more:c:\program files\national instruments\cvi2013\sdk\lib\msvc\advapi32.lib
-more:c:\ProgramData\National Instruments\CVI2013\bin\msvc\analysis.lib
-more:c:\Program Files\National Instruments\Shared\CVI\Bin\msvc\cvi_db.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\cviauto.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\cviddc.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\cvidotnet.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\cvinetstreams.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\cvinetv.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\cvintwrk.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\cvitdms.lib
-more:c:\program files\national instruments\cvi2013\sdk\lib\msvc\gdi32.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\gpib.lib
-more:c:\Program Files\National Instruments\Shared\CVI\Bin\msvc\ivi.lib
-more:c:\program files\national instruments\cvi2013\sdk\lib\msvc\kernel32.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\nivxi.lib
-more:c:\Program Files\National Instruments\CVI2013\bin\msvc\omp.lib
-more:c:\Program Files\National Instruments\Shared\CVI\Bin\msvc\pid.lib
-more:c:\Program Files\National Instruments\Shared\CVI\Bin\msvc\SPT.lib
-more:c:\Program Files\National Instruments\CVI2013\toolslib\toolbox\msvc\toolbox.obj
-more:c:\program files\national instruments\cvi2013\sdk\lib\msvc\user32.lib
-more:c:\program files\national instruments\cvi2013\sdk\lib\msvc\uuid.lib
-more:c:\Program Files\National Instruments\Shared\CVI\Bin\msvc\visa.lib
-more:c:\program files\national instruments\cvi2013\sdk\lib\msvc\winmm.lib
